Generating new quadtree file...

DONE
Setting up A*...
Going from 0003000000 to 0123200000
Found Goal! Breaking
Amount of cells visited: 98
tracing index: 1tracing index: 2tracing index: 3tracing index: 4tracing index: 5tracing index: 6tracing index: 7tracing index: 8tracing index: 9tracing index: 10tracing index: 11tracing index: 12tracing index: 13tracing index: 14tracing index: 15tracing index: 16tracing index: 17tracing index: 18tracing index: 19tracing index: 20tracing index: 21tracing index: 22tracing index: 23tracing index: 24tracing index: 25tracing index: 26tracing index: 27tracing index: 28tracing index: 29tracing index: 30tracing index: 31Going from 0123200000 to 1100000000
Found Goal! Breaking
Amount of cells visited: 171
tracing index: 1tracing index: 2tracing index: 3tracing index: 4tracing index: 5tracing index: 6tracing index: 7tracing index: 8tracing index: 9tracing index: 10tracing index: 11tracing index: 12tracing index: 13tracing index: 14tracing index: 15tracing index: 16tracing index: 17tracing index: 18tracing index: 19tracing index: 20tracing index: 21tracing index: 22tracing index: 23tracing index: 24tracing index: 25tracing index: 26tracing index: 27tracing index: 28tracing index: 29tracing index: 30tracing index: 31tracing index: 32tracing index: 33tracing index: 34tracing index: 35tracing index: 36tracing index: 37tracing index: 38tracing index: 39tracing index: 40tracing index: 41Going from 1100000000 to 3110300000
Found Goal! Breaking
Amount of cells visited: 176
tracing index: 1tracing index: 2tracing index: 3tracing index: 4tracing index: 5tracing index: 6tracing index: 7tracing index: 8tracing index: 9tracing index: 10tracing index: 11tracing index: 12tracing index: 13tracing index: 14tracing index: 15tracing index: 16tracing index: 17tracing index: 18tracing index: 19tracing index: 20tracing index: 21tracing index: 22tracing index: 23tracing index: 24tracing index: 25tracing index: 26tracing index: 27tracing index: 28tracing index: 29tracing index: 30tracing index: 31tracing index: 32tracing index: 33tracing index: 34tracing index: 35tracing index: 36tracing index: 37tracing index: 38tracing index: 39tracing index: 40tracing index: 41tracing index: 42tracing index: 43tracing index: 44tracing index: 45tracing index: 46tracing index: 47Going from 3110300000 to 2120030000
Found Goal! Breaking
Amount of cells visited: 502
tracing index: 1tracing index: 2tracing index: 3tracing index: 4tracing index: 5tracing index: 6tracing index: 7tracing index: 8tracing index: 9tracing index: 10tracing index: 11tracing index: 12tracing index: 13tracing index: 14tracing index: 15tracing index: 16tracing index: 17tracing index: 18tracing index: 19tracing index: 20tracing index: 21tracing index: 22tracing index: 23tracing index: 24tracing index: 25tracing index: 26tracing index: 27tracing index: 28tracing index: 29tracing index: 30tracing index: 31tracing index: 32tracing index: 33tracing index: 34tracing index: 35tracing index: 36tracing index: 37tracing index: 38tracing index: 39tracing index: 40tracing index: 41tracing index: 42tracing index: 43tracing index: 44tracing index: 45tracing index: 46tracing index: 47tracing index: 48tracing index: 49tracing index: 50tracing index: 51tracing index: 52tracing index: 53tracing index: 54tracing index: 55tracing index: 56tracing index: 57tracing index: 58tracing index: 59tracing index: 60tracing index: 61tracing index: 62tracing index: 63tracing index: 64tracing index: 65tracing index: 66tracing index: 67tracing index: 68tracing index: 69tracing index: 70tracing index: 71tracing index: 72tracing index: 73tracing index: 74tracing index: 75tracing index: 76tracing index: 77tracing index: 78tracing index: 79tracing index: 80tracing index: 81tracing index: 82tracing index: 83tracing index: 84tracing index: 85tracing index: 86tracing index: 87Generating PNG file for debugging...
         5139933 function calls (5108445 primitive calls) in 82.346 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _Point32.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Point32.py:9(Point32)
        1    0.000    0.000    0.000    0.000 _PointCloud.py:12(PointCloud)
        1    0.000    0.000    0.000    0.000 _PointCloud.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _PointCloud2.py:11(PointCloud2)
        1    0.000    0.000    0.000    0.000 _PointCloud2.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _PointField.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _PointField.py:9(PointField)
        1    0.000    0.000    0.000    0.000 _PointStamped.py:11(PointStamped)
        1    0.000    0.000    0.000    0.000 _PointStamped.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Polygon.py:10(Polygon)
        1    0.000    0.000    0.000    0.000 _Polygon.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _PolygonStamped.py:11(PolygonStamped)
        1    0.000    0.000    0.000    0.000 _PolygonStamped.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Pose.py:10(Pose)
        1    0.000    0.000    0.000    0.000 _Pose.py:2(<module>)
        6    0.000    0.000    0.000    0.000 _Pose.py:37(__init__)
        1    0.000    0.000    0.000    0.000 _Pose2D.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Pose2D.py:9(Pose2D)
        1    0.000    0.000    0.000    0.000 _PoseArray.py:11(PoseArray)
        1    0.000    0.000    0.000    0.000 _PoseArray.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _PoseStamped.py:11(PoseStamped)
        1    0.000    0.000    0.000    0.000 _PoseStamped.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _PoseWithCovariance.py:10(PoseWithCovariance)
        1    0.000    0.000    0.000    0.000 _PoseWithCovariance.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _PoseWithCovarianceStamped.py:11(PoseWithCovarianceStamped)
        1    0.000    0.000    0.000    0.000 _PoseWithCovarianceStamped.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Quaternion.py:2(<module>)
        6    0.000    0.000    0.000    0.000 _Quaternion.py:23(__init__)
        1    0.000    0.000    0.000    0.000 _Quaternion.py:9(Quaternion)
        1    0.000    0.000    0.000    0.000 _QuaternionStamped.py:11(QuaternionStamped)
        1    0.000    0.000    0.000    0.000 _QuaternionStamped.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Range.py:10(Range)
        1    0.000    0.000    0.000    0.000 _Range.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _RegionOfInterest.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _RegionOfInterest.py:9(RegionOfInterest)
        1    0.000    0.000    0.000    0.000 _RelativeHumidity.py:10(RelativeHumidity)
        1    0.000    0.000    0.000    0.000 _RelativeHumidity.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _SetLoggerLevel.py:165(SetLoggerLevelResponse)
        1    0.000    0.000    0.000    0.000 _SetLoggerLevel.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _SetLoggerLevel.py:245(SetLoggerLevel)
        1    0.000    0.000    0.000    0.000 _SetLoggerLevel.py:9(SetLoggerLevelRequest)
        1    0.000    0.000    0.000    0.000 _SetMap.py:13(SetMapRequest)
        1    0.000    0.000    0.000    0.000 _SetMap.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _SetMap.py:368(SetMapResponse)
        1    0.000    0.000    0.000    0.000 _SetMap.py:470(SetMap)
        1    0.000    0.000    0.000    0.000 _String.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _String.py:9(String)
        1    0.000    0.000    0.000    0.000 _TF2Error.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _TF2Error.py:9(TF2Error)
        1    0.000    0.000    0.000    0.000 _TFMessage.py:11(TFMessage)
        1    0.000    0.000    0.000    0.000 _TFMessage.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Temperature.py:10(Temperature)
        1    0.000    0.000    0.000    0.000 _Temperature.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Time.py:10(Time)
        1    0.000    0.000    0.000    0.000 _Time.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _TimeReference.py:11(TimeReference)
        1    0.000    0.000    0.000    0.000 _TimeReference.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _TopicStatistics.py:10(TopicStatistics)
        1    0.000    0.000    0.000    0.000 _TopicStatistics.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Transform.py:10(Transform)
        1    0.000    0.000    0.000    0.000 _Transform.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _TransformStamped.py:11(TransformStamped)
        1    0.000    0.000    0.000    0.000 _TransformStamped.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Twist.py:10(Twist)
        1    0.000    0.000    0.000    0.000 _Twist.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _TwistStamped.py:11(TwistStamped)
        1    0.000    0.000    0.000    0.000 _TwistStamped.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _TwistWithCovariance.py:10(TwistWithCovariance)
        1    0.000    0.000    0.000    0.000 _TwistWithCovariance.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _TwistWithCovarianceStamped.py:11(TwistWithCovarianceStamped)
        1    0.000    0.000    0.000    0.000 _TwistWithCovarianceStamped.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _UInt16.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _UInt16.py:9(UInt16)
        1    0.000    0.000    0.000    0.000 _UInt16MultiArray.py:10(UInt16MultiArray)
        1    0.000    0.000    0.000    0.000 _UInt16MultiArray.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _UInt32.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _UInt32.py:9(UInt32)
        1    0.000    0.000    0.000    0.000 _UInt32MultiArray.py:10(UInt32MultiArray)
        1    0.000    0.000    0.000    0.000 _UInt32MultiArray.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _UInt64.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _UInt64.py:9(UInt64)
        1    0.000    0.000    0.000    0.000 _UInt64MultiArray.py:10(UInt64MultiArray)
        1    0.000    0.000    0.000    0.000 _UInt64MultiArray.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _UInt8.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _UInt8.py:9(UInt8)
        1    0.000    0.000    0.000    0.000 _UInt8MultiArray.py:10(UInt8MultiArray)
        1    0.000    0.000    0.000    0.000 _UInt8MultiArray.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Vector3.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Vector3.py:9(Vector3)
        1    0.000    0.000    0.000    0.000 _Vector3Stamped.py:11(Vector3Stamped)
        1    0.000    0.000    0.000    0.000 _Vector3Stamped.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Wrench.py:10(Wrench)
        1    0.000    0.000    0.000    0.000 _Wrench.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _WrenchStamped.py:11(WrenchStamped)
        1    0.000    0.000    0.000    0.000 _WrenchStamped.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __about__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
       32    0.014    0.000    0.107    0.003 __init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:101(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:1010(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1015(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:102(InuseAttributeErr)
       24    0.000    0.000    0.001    0.000 __init__.py:1025(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:105(InvalidStateErr)
        1    0.001    0.001    0.052    0.052 __init__.py:106(<module>)
       16    0.000    0.000    0.000    0.000 __init__.py:1071(_fixupParents)
        1    0.000    0.000    0.000    0.000 __init__.py:108(SyntaxErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1095(_fixupChildren)
        1    0.000    0.000    0.000    0.000 __init__.py:111(InvalidModificationErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1112(Logger)
        1    0.000    0.000    0.000    0.000 __init__.py:112(ModuleDeprecationWarning)
       17    0.000    0.000    0.000    0.000 __init__.py:1127(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1136(ExtractionError)
        2    0.000    0.000    0.000    0.000 __init__.py:1139(setLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:114(NamespaceErr)
       26    0.000    0.000    0.000    0.000 __init__.py:1145(debug)
        1    0.000    0.000    0.000    0.000 __init__.py:1152(ResourceManager)
        1    0.000    0.000    0.000    0.000 __init__.py:1156(__init__)
        8    0.000    0.000    0.002    0.000 __init__.py:1157(info)
        1    0.000    0.000    0.000    0.000 __init__.py:117(InvalidAccessErr)
        1    0.000    0.000    0.000    0.000 __init__.py:120(ValidationErr)
        1    0.000    0.000    0.000    0.000 __init__.py:123(UserDataHandler)
        7    0.000    0.000    0.000    0.000 __init__.py:1233(findCaller)
        1    0.000    0.000    0.000    0.000 __init__.py:124(VisibleDeprecationWarning)
        7    0.000    0.000    0.000    0.000 __init__.py:1254(makeRecord)
        7    0.000    0.000    0.002    0.000 __init__.py:1267(_log)
        7    0.000    0.000    0.001    0.000 __init__.py:1288(handle)
        4    0.000    0.000    0.000    0.000 __init__.py:1298(addHandler)
        7    0.000    0.000    0.001    0.000 __init__.py:1320(callHandlers)
       34    0.000    0.000    0.000    0.000 __init__.py:1346(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:135(_NoValue)
       34    0.000    0.000    0.000    0.000 __init__.py:1360(isEnabledFor)
      444    0.000    0.000    0.002    0.000 __init__.py:1373(safe_name)
      868    0.002    0.000    0.025    0.000 __init__.py:1381(safe_version)
        1    0.000    0.000    0.000    0.000 __init__.py:1387(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1393(__init__)
       18    0.000    0.000    0.000    0.000 __init__.py:14(search_path)
        1    0.000    0.000    0.000    0.000 __init__.py:1401(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:1439(NullProvider)
       14    0.000    0.000    0.000    0.000 __init__.py:144(_check_size)
      196    0.000    0.000    0.001    0.000 __init__.py:1462(has_metadata)
      131    0.000    0.000    0.002    0.000 __init__.py:1466(get_metadata)
      131    0.000    0.000    0.002    0.000 __init__.py:1476(get_metadata_lines)
        7    0.000    0.000    0.000    0.000 __init__.py:148(getLevelName)
        3    0.002    0.001    0.125    0.042 __init__.py:15(<module>)
      327    0.000    0.000    0.001    0.000 __init__.py:1528(_fn)
        1    0.000    0.000    0.000    0.000 __init__.py:1543(EggProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:156(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:1564(DefaultProvider)
      196    0.000    0.000    0.001    0.000 __init__.py:1567(_has)
       24    0.000    0.000    0.001    0.000 __init__.py:1567(getLogger)
      131    0.000    0.000    0.001    0.000 __init__.py:1579(_get)
        1    0.000    0.000    0.000    0.000 __init__.py:1583(_register)
        1    0.000    0.000    0.000    0.000 __init__.py:1592(EmptyProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1600(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1606(ZipManifests)
        1    0.000    0.000    0.000    0.000 __init__.py:1633(MemoizedZipManifests)
        1    0.000    0.000    0.000    0.000 __init__.py:165(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:1653(ContextualZipFile)
        1    0.000    0.000    0.000    0.000 __init__.py:1673(ZipProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1689(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:169(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:173(c_long)
       25    0.000    0.000    0.000    0.000 __init__.py:177(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:177(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:18(Node)
        1    0.000    0.000    0.000    0.000 __init__.py:1841(FileMetadata)
      302    0.000    0.000    0.000    0.000 __init__.py:1853(__init__)
      453    0.000    0.000    0.002    0.000 __init__.py:1856(has_metadata)
      302    0.002    0.000    0.011    0.000 __init__.py:1859(get_metadata)
        1    0.000    0.000    0.000    0.000 __init__.py:186(c_int)
      302    0.001    0.000    0.012    0.000 __init__.py:1872(get_metadata_lines)
        1    0.000    0.000    0.000    0.000 __init__.py:1876(PathMetadata)
      142    0.000    0.000    0.000    0.000 __init__.py:1896(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:190(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:1901(EggMetadata)
        3    0.000    0.000    0.000    0.000 __init__.py:1917(register_finder)
       24    0.000    0.000    0.000    0.000 __init__.py:1927(find_distributions)
        1    0.000    0.000    0.000    0.000 __init__.py:194(SetuptoolsVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:194(c_float)
        2    0.000    0.000    0.000    0.000 __init__.py:1955(find_nothing)
      466    0.003    0.000    0.068    0.000 __init__.py:1959(find_on_path)
        1    0.000    0.000    0.000    0.000 __init__.py:198(SetuptoolsLegacyVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:198(c_double)
        1    0.000    0.000    0.042    0.042 __init__.py:2(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:2008(register_namespace_handler)
        1    0.000    0.000    0.000    0.000 __init__.py:202(c_longdouble)
       33    0.000    0.000    0.000    0.000 __init__.py:205(_acquireLock)
      221    0.000    0.000    0.000    0.000 __init__.py:2102(fixup_namespace_packages)
        4    0.000    0.000    0.000    0.000 __init__.py:212(_declare_state)
       11    0.000    0.000    0.000    0.000 __init__.py:2138(normalize_path)
       33    0.000    0.000    0.000    0.000 __init__.py:214(_releaseLock)
     2453    0.000    0.000    0.001    0.000 __init__.py:2142(_normalize_cached)
       22    0.000    0.000    0.000    0.000 __init__.py:2149(_is_unpacked_egg)
     1723    0.002    0.000    0.005    0.000 __init__.py:2165(yield_lines)
        1    0.000    0.000    0.001    0.001 __init__.py:2193(EntryPoint)
      397    0.000    0.000    0.000    0.000 __init__.py:22(find_module)
        1    0.000    0.000    0.000    0.000 __init__.py:223(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:225(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_byte)
      428    0.001    0.000    0.039    0.000 __init__.py:2328(_version_from_file)
     1284    0.001    0.000    0.001    0.000 __init__.py:2333(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:2340(Distribution)
      444    0.001    0.000    0.015    0.000 __init__.py:2344(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char)
      444    0.002    0.000    0.060    0.000 __init__.py:2356(from_location)
        7    0.000    0.000    0.000    0.000 __init__.py:237(__init__)
       16    0.000    0.000    0.000    0.000 __init__.py:2373(_reload_version)
        1    0.001    0.001    0.001    0.001 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:240(c_char_p)
     1328    0.001    0.000    0.002    0.000 __init__.py:2415(key)
        1    0.000    0.000    0.000    0.000 __init__.py:245(get_supported_platform)
        1    0.000    0.000    0.003    0.003 __init__.py:25(<module>)
     1939    0.002    0.000    0.024    0.000 __init__.py:2501(_get_metadata)
      221    0.000    0.000    0.003    0.000 __init__.py:2506(activate)
        1    0.000    0.000    0.000    0.000 __init__.py:252(c_void_p)
     1526    0.001    0.000    0.001    0.000 __init__.py:2542(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:257(c_bool)
      221    0.001    0.000    0.001    0.000 __init__.py:2587(insert_on)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:2673(EggInfoDistribution)
      428    0.001    0.000    0.040    0.000 __init__.py:2675(_reload_version)
        1    0.000    0.000    0.000    0.000 __init__.py:2693(DistInfoDistribution)
        1    0.000    0.000    0.000    0.000 __init__.py:276(YAMLObjectMetaclass)
        1    0.000    0.000    0.000    0.000 __init__.py:2760(RequirementParseError)
        1    0.000    0.000    0.000    0.000 __init__.py:2784(Requirement)
        2    0.001    0.000    0.394    0.197 __init__.py:28(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:280(__init__)
       24    0.000    0.000    0.000    0.000 __init__.py:2837(_get_mro)
       22    0.000    0.000    0.000    0.000 __init__.py:2840(cls)
       24    0.000    0.000    0.000    0.000 __init__.py:2844(_find_adapter)
        1    0.000    0.000    0.000    0.000 __init__.py:286(YAMLObject)
        1    0.000    0.000    0.000    0.000 __init__.py:288(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:291(c_wchar)
        2    0.000    0.000    0.076    0.038 __init__.py:2912(_call_aside)
        1    0.000    0.000    0.000    0.000 __init__.py:2917(_initialize)
        1    0.000    0.000    0.076    0.076 __init__.py:2927(_initialize_master_working_set)
      221    0.000    0.000    0.003    0.000 __init__.py:2952(<lambda>)
        1    0.000    0.000    0.001    0.001 __init__.py:3(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:312(getMessage)
        1    0.000    0.000    0.000    0.000 __init__.py:314(ResolutionError)
        1    0.000    0.000    0.132    0.132 __init__.py:32(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:320(VersionConflict)
        1    0.000    0.000    0.000    0.000 __init__.py:329(CDLL)
        3    0.000    0.000    0.044    0.015 __init__.py:33(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:34(<module>)
      9/7    0.000    0.000    0.037    0.005 __init__.py:34(load_module)
        1    0.000    0.000    0.000    0.000 __init__.py:346(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:347(Formatter)
        2    0.001    0.001    0.006    0.003 __init__.py:35(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:352(ContextualVersionConflict)
        1    0.000    0.000    0.000    0.000 __init__.py:356(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:365(DistributionNotFound)
        3    0.002    0.001    0.326    0.109 __init__.py:37(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:385(PyDLL)
        3    0.000    0.000    0.000    0.000 __init__.py:391(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:392(UnknownExtra)
        1    0.000    0.000    0.000    0.000 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:4(VendorImporter)
        1    0.000    0.000    0.094    0.094 __init__.py:40(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:403(register_loader_type)
       14    0.000    0.000    0.000    0.000 __init__.py:405(formatTime)
        1    0.001    0.001    0.003    0.003 __init__.py:41(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:425(LibraryLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:426(__init__)
        1    0.001    0.001    0.001    0.001 __init__.py:44(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:442(get_build_platform)
       14    0.000    0.000    0.000    0.000 __init__.py:446(usesTime)
        2    0.012    0.006    0.024    0.012 __init__.py:45(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:452(format)
        1    0.000    0.000    0.009    0.009 __init__.py:46(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        3    0.000    0.000    0.000    0.000 __init__.py:490(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:491(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:503(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:545(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:553(IMetadataProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:577(IResourceProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:582(Filterer)
       21    0.000    0.000    0.000    0.000 __init__.py:587(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:605(WorkingSet)
       21    0.000    0.000    0.000    0.000 __init__.py:607(filter)
        1    0.000    0.000    0.037    0.037 __init__.py:608(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:61(DOMException)
        1    0.000    0.000    0.037    0.037 __init__.py:621(_build_master)
        1    0.000    0.000    0.000    0.000 __init__.py:63(install)
        4    0.000    0.000    0.000    0.000 __init__.py:646(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:656(Handler)
       24    0.001    0.000    0.073    0.003 __init__.py:663(add_entry)
        4    0.000    0.000    0.000    0.000 __init__.py:665(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:694(createLock)
        1    0.000    0.000    0.025    0.025 __init__.py:7(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:70(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:70(is_interactive)
       21    0.000    0.000    0.000    0.000 __init__.py:703(acquire)
        1    0.000    0.000    0.000    0.000 __init__.py:71(ProcessError)
        2    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
       21    0.000    0.000    0.000    0.000 __init__.py:710(release)
